+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DE2_115_qsys_inst|width_adapter_002                                                                                                                                                                                                                                                                                                                                               ; 135   ; 3              ; 0            ; 3              ; 112    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|width_adapter_001|uncompressor                                                                                                                                                                                                                                                                                                                                  ; 48    ; 4              ; 0            ; 4              ; 39     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|width_adapter_001                                                                                                                                                                                                                                                                                                                                               ; 108   ; 10             ; 3            ; 10             ; 130    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|width_adapter                                                                                                                                                                                                                                                                                                                                                   ; 135   ; 3              ; 0            ; 3              ; 103    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_mux_008|arb|adder                                                                                                                                                                                                                                                                                                                                      ; 72    ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_mux_008|arb                                                                                                                                                                                                                                                                                                                                            ; 22    ; 0              ; 4            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_mux_008                                                                                                                                                                                                                                                                                                                                                ; 1893  ; 0              ; 0            ; 0              ; 123    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_036                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_035                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_034                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_033                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_032                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_031                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_030                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_029                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_028                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_027                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_026                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_025                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_024                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_023                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_022                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_021                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_020                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_019                                                                                                                                                                                                                                                                                                                                              ; 108   ; 1              ; 2            ; 1              ; 106    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|cmd_xbar_demux_008                                                                                                                                                                                                                                                                                                                                              ; 142   ; 324            ; 2            ; 324            ; 1891   ; 324             ; 324           ; 324             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_mux_001|arb|adder                                                                                                                                                                                                                                                                                                                                      ; 76    ; 38             ; 0            ; 38             ; 38     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_mux_001|arb                                                                                                                                                                                                                                                                                                                                            ; 23    ; 0              ; 4            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_mux_001                                                                                                                                                                                                                                                                                                                                                ; 2454  ; 0              ; 0            ; 0              ; 148    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_mux|arb|adder                                                                                                                                                                                                                                                                                                                                          ; 20    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_mux|arb                                                                                                                                                                                                                                                                                                                                                ; 9     ; 0              ; 4            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_mux                                                                                                                                                                                                                                                                                                                                                    ; 648   ; 0              ; 0            ; 0              ; 134    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_018                                                                                                                                                                                                                                                                                                                                              ; 132   ; 1              ; 2            ; 1              ; 130    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_017                                                                                                                                                                                                                                                                                                                                              ; 132   ; 1              ; 2            ; 1              ; 130    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_016                                                                                                                                                                                                                                                                                                                                              ; 132   ; 1              ; 2            ; 1              ; 130    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_015                                                                                                                                                                                                                                                                                                                                              ; 132   ; 1              ; 2            ; 1              ; 130    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_014                                                                                                                                                                                                                                                                                                                                              ; 132   ; 1              ; 2            ; 1              ; 130    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_013                                                                                                                                                                                                                                                                                                                                              ; 136   ; 25             ; 2            ; 25             ; 646    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_012                                                                                                                                                                                                                                                                                                                                              ; 132   ; 1              ; 2            ; 1              ; 130    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_011                                                                                                                                                                                                                                                                                                                                              ; 132   ; 1              ; 2            ; 1              ; 130    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_010                                                                                                                                                                                                                                                                                                                                              ; 132   ; 1              ; 2            ; 1              ; 130    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_009                                                                                                                                                                                                                                                                                                                                              ; 132   ; 1              ; 2            ; 1              ; 130    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_008                                                                                                                                                                                                                                                                                                                                              ; 132   ; 1              ; 2            ; 1              ; 130    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_007                                                                                                                                                                                                                                                                                                                                              ; 132   ; 1              ; 2            ; 1              ; 130    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_006                                                                                                                                                                                                                                                                                                                                              ; 132   ; 1              ; 2            ; 1              ; 130    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_005                                                                                                                                                                                                                                                                                                                                              ; 132   ; 1              ; 2            ; 1              ; 130    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_004                                                                                                                                                                                                                                                                                                                                              ; 133   ; 4              ; 2            ; 4              ; 259    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_003                                                                                                                                                                                                                                                                                                                                              ; 135   ; 16             ; 2            ; 16             ; 517    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_002                                                                                                                                                                                                                                                                                                                                              ; 133   ; 4              ; 2            ; 4              ; 259    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux_001                                                                                                                                                                                                                                                                                                                                              ; 133   ; 4              ; 2            ; 4              ; 259    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rsp_xbar_demux                                                                                                                                                                                                                                                                                                                                                  ; 133   ; 4              ; 2            ; 4              ; 259    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|cmd_xbar_mux_013|arb|adder                                                                                                                                                                                                                                                                                                                                      ; 20    ; 5              ; 0            ; 5              ; 10     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|cmd_xbar_mux_013|arb                                                                                                                                                                                                                                                                                                                                            ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|cmd_xbar_mux_013                                                                                                                                                                                                                                                                                                                                                ; 648   ; 0              ; 0            ; 0              ; 134    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|cmd_xbar_mux_004|arb|adder                                                                                                                                                                                                                                                                                                                                      ; 8     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|cmd_xbar_mux_004|arb                                                                                                                                                                                                                                                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|cmd_xbar_mux_004                                                                                                                                                                                                                                                                                                                                                ; 261   ; 0              ; 0            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|cmd_xbar_mux_003|arb|adder                                                                                                                                                                                                                                                                                                                                      ; 16    ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
